HeatNo,MgO (%),Al2O3 (%),SiO2 (%),P2O5 (%),S (%),CaO (%),TiO2 (%),Cr2O3 (%),MnO (%),FeO (%),Sum (%),V-Ratio,B3-Ratio,Lime_Yield,CaO_Provided_Lbs,Slag_Mass_Lbs,Fe_Lbs_Loss_in_Slag,MgO_Lbs_Refr_Loss
10836,8.55,4.37,7.97,0.347,0.126,23.13,0.425,0.683,6.65,46.14,98.39,2.9,1.87,3561.6,2564.352,11086.692607003892,3580.779978210117,20.412217898832864
10843,8.99,3.93,9.7,0.437,0.058,27.69,0.41,0.593,5.27,41.32,98.4,2.85,2.03,3590.4,2585.088,9335.817984832069,2700.2919939328276,-95.70996316359697
10858,8.03,3.5,7.82,0.31,0.044,21.86,0.364,0.657,4.77,52.58,99.94,2.79,1.93,3605.7599999999998,2596.1472,11876.245196706313,4371.170807099725,14.662489295516934
10861,8.17,3.65,7.95,0.335,0.047,21.82,0.367,0.68,4.8,52.48,100.29,2.75,1.88,3612.48,2600.9856,11920.1906507791,4379.001237470209,33.129576168652534
10864,10.58,5.85,10.53,0.563,0.078,30.14,0.419,1.365,5.85,33.89,99.27,2.86,1.84,3477.12,2503.5263999999997,8306.325149303251,1970.50951516921,-26.690799203715983
10879,9.5,5.22,9.39,0.474,0.065,30.18,0.499,1.477,6.98,33.61,97.39,3.22,2.07,3747.8399999999997,2698.4447999999998,8941.168986083498,2103.5888273558644,-126.58894632206773
10890,7.91,4.15,8.27,0.434,0.089,28.79,0.397,0.839,6.24,41.46,98.57,3.48,2.32,4049.2799999999997,2915.4815999999996,10126.716220910037,2938.9755816325105,-253.47674692601606
10895,15.82,6.64,10.1,0.469,0.095,28.43,0.439,1.088,5.05,34.17,102.3,2.82,1.7,3360.0,2419.2,8509.321139641224,2035.3445233907842,471.17460429124185
10912,12.85,5.62,10.04,0.474,0.121,32.96,0.466,1.181,5.86,29.49,99.06,3.28,2.1,3856.3199999999997,2776.5503999999996,8423.999999999998,1738.9663199999995,78.2339999999997
10914,12.68,5.71,10.21,0.478,0.126,33.03,0.456,1.208,5.86,29.26,99.01,3.24,2.08,3509.7599999999998,2527.0271999999995,7650.7029972752025,1567.0169879019072,56.1091400544957
